题目序号,意图决策,动作行为
757,放技能,交战
758,开火,交战
759,搜,避战
760,开火,交战
761,放技能,交战
762,开火,交战
763,开火,交战
764,开火,交战
765,放技能,交战
766,开火,交战
767,开火,交战
768,开火,交战
769,搜,避战
770,开火,交战
771,开火,交战
772,开火,交战
773,开火,交战
774,开火,交战
775,放技能,交战
776,放技能,交战
777,搜,避战
778,搜,避战
779,开火,交战
780,放技能,交战
781,开火,交战
782,放技能,交战
783,开火,交战
784,放技能,交战
785,开火,交战
786,放技能,交战
787,放技能,交战
788,开火,交战
789,开火,交战
790,开火,交战
791,放技能,交战
792,开火,交战
793,开火,交战
794,放技能,交战
795,放技能,交战
796,放技能,交战
797,放技能,交战
798,搜,避战
799,开火,交战
800,放技能,交战
801,放技能,交战
802,放技能,交战
803,放技能,交战
804,开火,交战
805,开火,交战
806,开火,交战
807,开火,交战
808,放技能,交战
809,放技能,交战
810,放技能,交战
811,搜,避战
812,开火,交战
813,放技能,交战
814,放技能,交战
815,放技能,交战
816,开火,交战
817,搜,避战
818,搜,避战
819,开火,交战
820,开火,交战
821,开火,交战
822,放技能,交战
823,放技能,交战
824,放技能,交战
825,搜,避战
826,开火,交战
827,开火,交战
828,开火,交战
829,开火,交战
830,开火,交战
831,救援,避战
832,放技能,交战
833,放技能,交战
834,开火,交战
835,开火,交战
836,开火,交战
837,开火,交战
838,开火,交战
839,放技能,交战
840,开火,交战
841,开火,交战
842,开火,交战
843,开火,交战
844,开火,交战
845,开火,交战
846,放技能,交战
847,开火,交战
848,开火,交战
849,开火,交战
850,开火,交战
851,开火,交战
852,开火,交战
853,放技能,交战
854,放技能,交战
855,搜,避战
856,放技能,交战
857,开火,交战
858,开火,交战
859,开火,交战
860,开火,交战
861,开火,交战
862,开火,交战
863,开火,交战
864,搜,避战
865,放技能,交战
866,开火,交战
867,搜,避战
868,开火,交战
869,开火,交战
870,开火,交战
871,开火,交战
872,搜,避战
873,搜,避战
874,放技能,交战
875,开火,交战
876,开火,交战
877,搜,避战
878,开火,交战
879,救援,避战
880,放技能,交战
881,放技能,交战
882,开火,交战
883,开火,交战
884,开火,交战
885,搜,避战
886,开火,交战
887,放技能,交战
888,开火,交战
889,开火,交战
890,放技能,交战
891,开火,交战
892,放技能,交战
893,开火,交战
894,开火,交战
895,搜,避战
896,开火,交战
897,开火,交战
898,搜,避战
899,搜,避战
900,搜,避战
901,开火,交战
902,开火,交战
903,开火,交战
904,开火,交战
905,开火,交战
906,开火,交战
907,开火,交战
908,放技能,交战
909,开火,交战
910,放技能,交战
911,放技能,交战
912,放技能,交战
913,开火,交战
914,开火,交战
915,开火,交战
916,开火,交战
917,开火,交战
918,放技能,交战
919,开火,交战
920,开火,交战
921,开火,交战
922,放技能,交战
923,开火,交战
924,放技能,交战
925,放技能,交战
926,开火,交战
927,开火,交战
928,开火,交战
929,开火,交战
930,放技能,交战
931,开火,交战
932,搜,避战
933,开火,交战
934,搜,避战
935,开火,交战
936,开火,交战
937,放技能,交战
938,开火,交战
939,放技能,交战
940,开火,交战
941,开火,交战
942,开火,交战
943,搜,避战
944,开火,交战
945,开火,交战
946,放技能,交战
947,搜,避战
948,开火,交战
949,开火,交战
950,放技能,交战
951,开火,交战
952,放技能,交战
953,开火,交战
954,放技能,交战
955,放技能,交战
956,开火,交战
957,放技能,交战
958,开火,交战
959,放技能,交战
960,放技能,交战
961,放技能,交战
962,放技能,交战
963,开火,交战
964,放技能,交战
965,开火,交战
966,开火,交战
967,放技能,交战
968,开火,交战
969,放技能,交战
970,放技能,交战
971,开火,交战
972,开火,交战
973,开火,交战
974,开火,交战
975,救援,避战
976,开火,交战
977,开火,交战
978,开火,交战
979,开火,交战
980,搜,避战
981,搜,避战
982,开火,交战
983,搜,避战
984,开火,交战
985,开火,交战
986,开火,交战
987,放技能,交战
988,开火,交战
989,开火,交战
990,搜,避战
991,开火,交战
992,放技能,交战
993,开火,交战
994,开火,交战
995,放技能,交战
996,开火,交战
997,放技能,交战
998,搜,避战
999,搜,避战
1000,放技能,交战
